DATE,CSUSHPINSA
2000-01-01,100.00
2000-02-01,100.571
2000-03-01,101.46600000000001
2000-04-01,102.54
2000-05-01,103.70100000000001
2000-06-01,104.855
2000-07-01,105.721
2000-08-01,106.521
2000-09-01,107.135
2000-10-01,107.728
2000-11-01,108.29
2000-12-01,108.791
2001-01-01,109.214
2001-02-01,109.641
2001-03-01,110.39399999999999
2001-04-01,111.24700000000001
2001-05-01,112.20200000000001
2001-06-01,113.272
2001-07-01,114.226
2001-08-01,114.98700000000001
2001-09-01,115.464
2001-10-01,115.68
2001-11-01,115.838
2001-12-01,116.056
2002-01-01,116.43700000000001
2002-02-01,116.917
2002-03-01,117.929
2002-04-01,119.208
2002-05-01,120.788
2002-06-01,122.33200000000001
2002-07-01,123.686
2002-08-01,124.729
2002-09-01,125.493
2002-10-01,126.13600000000001
2002-11-01,126.64200000000001
2002-12-01,127.15
2003-01-01,127.652
2003-02-01,128.326
2003-03-01,129.308
2003-04-01,130.488
2003-05-01,131.839
2003-06-01,133.225
2003-07-01,134.64700000000002
2003-08-01,135.965
2003-09-01,137.076
2003-10-01,137.975
2003-11-01,138.764
2003-12-01,139.627
2004-01-01,140.705
2004-02-01,142.028
2004-03-01,144.08
2004-04-01,146.179
2004-05-01,148.334
2004-06-01,150.518
2004-07-01,152.33700000000002
2004-08-01,153.814
2004-09-01,155.108
2004-10-01,156.298
2004-11-01,157.496
2004-12-01,158.67
2005-01-01,160.13
2005-02-01,161.924
2005-03-01,164.576
2005-04-01,166.99900000000002
2005-05-01,169.544
2005-06-01,172.015
2005-07-01,174.097
2005-08-01,175.923
2005-09-01,177.61
2005-10-01,178.75099999999998
2005-11-01,179.673
2005-12-01,180.107
2006-01-01,180.828
2006-02-01,181.5
2006-03-01,182.74900000000002
2006-04-01,183.648
2006-05-01,184.38
2006-06-01,184.547
2006-07-01,184.607
2006-08-01,184.405
2006-09-01,184.19799999999998
2006-10-01,184.053
2006-11-01,183.63099999999997
2006-12-01,183.229
2007-01-01,182.718
2007-02-01,182.47099999999998
2007-03-01,182.19299999999998
2007-04-01,182.13099999999997
2007-05-01,181.88400000000001
2007-06-01,181.54
2007-07-01,180.993
2007-08-01,180.234
2007-09-01,179.122
2007-10-01,177.53
2007-11-01,175.162
2007-12-01,173.338
2008-01-01,171.077
2008-02-01,169.19099999999997
2008-03-01,167.90400000000002
2008-04-01,167.324
2008-05-01,167.021
2008-06-01,166.537
2008-07-01,165.713
2008-08-01,164.27700000000002
2008-09-01,161.912
2008-10-01,159.162
2008-11-01,156.071
2008-12-01,152.54399999999998
2009-01-01,149.362
2009-02-01,147.618
2009-03-01,146.514
2009-04-01,146.942
2009-05-01,148.17
2009-06-01,149.797
2009-07-01,150.748
2009-08-01,150.668
2009-09-01,149.627
2009-10-01,148.584
2009-11-01,147.939
2009-12-01,146.664
2010-01-01,145.003
2010-02-01,143.054
2010-03-01,143.597
2010-04-01,145.404
2010-05-01,147.04
2010-06-01,147.705
2010-07-01,147.565
2010-08-01,146.43
2010-09-01,144.611
2010-10-01,143.13299999999998
2010-11-01,141.82299999999998
2010-12-01,140.63299999999998
2011-01-01,139.041
2011-02-01,137.737
2011-03-01,137.789
2011-04-01,139.16
2011-05-01,140.694
2011-06-01,141.946
2011-07-01,142.343
2011-08-01,141.786
2011-09-01,140.17
2011-10-01,138.412
2011-11-01,136.668
2011-12-01,135.16899999999998
2012-01-01,134.16899999999998
2012-02-01,133.998
2012-03-01,135.865
2012-04-01,138.471
2012-05-01,141.048
2012-06-01,143.17
2012-07-01,144.283
2012-08-01,144.707
2012-09-01,144.359
2012-10-01,143.969
2012-11-01,143.96200000000002
2012-12-01,143.869
2013-01-01,144.313
2013-02-01,145.162
2013-03-01,147.961
2013-04-01,150.969
2013-05-01,153.859
2013-06-01,156.428
2013-07-01,158.289
2013-08-01,159.39700000000002
2013-09-01,159.675
2013-10-01,159.55700000000002
2013-11-01,159.364
2013-12-01,159.281
2014-01-01,159.37
2014-02-01,159.873
2014-03-01,161.19
2014-04-01,162.97
2014-05-01,164.685
2014-06-01,166.215
2014-07-01,167.139
2014-08-01,167.453
2014-09-01,167.24400000000003
2014-10-01,166.912
2014-11-01,166.66
2014-12-01,166.46200000000002
2015-01-01,166.252
2015-02-01,166.63400000000001
2015-03-01,168.09
2015-04-01,169.97
2015-05-01,171.85
2015-06-01,173.452
2015-07-01,174.498
2015-08-01,174.93900000000002
2015-09-01,175.046
2015-10-01,175.051
2015-11-01,175.143
2015-12-01,175.11700000000002
2016-01-01,175.03799999999998
2016-02-01,175.28400000000002
2016-03-01,176.605
2016-04-01,178.498
2016-05-01,180.34599999999998
2016-06-01,181.918
2016-07-01,183.021
2016-08-01,183.65900000000002
2016-09-01,183.949
2016-10-01,184.024
2016-11-01,184.237
2016-12-01,184.408
2017-01-01,184.65900000000002
2017-02-01,185.025
2017-03-01,186.53400000000002
2017-04-01,188.55
2017-05-01,190.547
2017-06-01,192.275
2017-07-01,193.52
2017-08-01,194.355
2017-09-01,194.826
2017-10-01,195.092
2017-11-01,195.457
2017-12-01,195.852
2018-01-01,196.12
2018-02-01,196.90900000000002
2018-03-01,198.578
2018-04-01,200.622
2018-05-01,202.46099999999998
2018-06-01,204.05200000000002
2018-07-01,204.96
2018-08-01,205.33700000000002
2018-09-01,205.38400000000001
2018-10-01,205.38
2018-11-01,205.11900000000003
2018-12-01,204.709
2019-01-01,204.213
2019-02-01,204.44
2019-03-01,205.78799999999998
2019-04-01,207.703
2019-05-01,209.36700000000002
2019-06-01,210.60299999999998
2019-07-01,211.354
2019-08-01,211.713
2019-09-01,211.891
2019-10-01,211.984
2019-11-01,212.123
2019-12-01,212.253
2020-01-01,212.412
2020-02-01,213.232
2020-03-01,215.21
2020-04-01,217.25799999999998
2020-05-01,218.50799999999998
2020-06-01,219.835
2020-07-01,221.59
2020-08-01,224.06900000000002
2020-09-01,226.82299999999998
2020-10-01,229.838
2020-11-01,232.34599999999998
2020-12-01,234.398
2021-01-01,236.475
2021-02-01,239.25799999999998
2021-03-01,244.25599999999997
2021-04-01,249.863
2021-05-01,255.489
2021-06-01,261.215
2021-07-01,265.553
2021-08-01,268.829
2021-09-01,271.486
2021-10-01,273.698
2021-11-01,276.07
2021-12-01,278.654
2022-01-01,282.041
2022-02-01,287.286
2022-03-01,295.117
2022-04-01,301.77299999999997
2022-05-01,306.55400000000003
2022-06-01,308.323
2022-07-01,307.13
2022-08-01,303.647
2022-09-01,300.439
2022-10-01,298.651
2022-11-01,296.836
2022-12-01,294.319
2023-01-01,292.715
2023-02-01,293.341
2023-03-01,297.127
2023-04-01,301.457
2023-05-01,305.402
2023-06-01,308.254
